classdef STG2 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ESCOTestUIFigure                matlab.ui.Figure
                    elseif mod(devID, (app.Layout{app.currentLayout}.getRows * app.Layout{app.currentLayout}.getColumns)) == 11
                        if isLastColumn
                            app.CirclesSpinner.Value = app.CirclesSpinner.Value - 2;
                            app.runImageCorrection(app.Frame_reference_centers{3});
                            app.CirclesSpinner.Value = app.CirclesSpinner.Value + 2;
                        else
                            app.runImageCorrection(app.Frame_reference_centers{3});
                        end
                    end
                end

                if app.flagStop

                    clear all;
                    close all;
                    clc;
                   
                    break
                    
                end

                pause(2);

                while (app.flagPause)
                    pause(0.1);
                end

                if ~app.testingMovement
                    contactFlag = app.contactFunction('Left');
                    if ~contactFlag
                        app.Motor.move_leftProbe(30);
                        contactFlag = app.contactFunction('Left');
                        if ~contactFlag
                            fprintf(logFile, 'Left contact failed on device %d\n', devID);  % Log the failure
                            app.failedDevices = app.failedDevices + 1;
                            app.Motor.move_leftProbe(50);
                            app.DeviceNrEditField.Value = devID;
                            continue;
                        end
                    end
                    app.switchingBox.startRoutine;
                    pause(2);
                    contactFlag = app.contactFunction('Right');
                    if ~contactFlag
                        app.Motor.move_rightProbe(30);
                        contactFlag = app.contactFunction('Right');
                        if ~contactFlag
                            fprintf(logFile, 'Right contact failed on device %d\n', devID);  % Log the failure
                            app.failedDevices = app.failedDevices + 1;
                            app.Motor.move_rightProbe(50);
                            app.switchingBox.startRoutine;
                            app.DeviceNrEditField.Value = devID;
                            continue;
                        end
                    end
                    app.switchingBox.startRoutine;
                    pause(2);
                    app.executeRoutines(app.ADwinSettings.save_dir, devID);

                    app.Motor.move_leftProbe(30); % Move needles back up before moving
                    app.LLamp.Color = 'red';
                    app.Motor.move_rightProbe(30);
                    app.RLamp.Color = 'red';
                end

                app.DeviceNrEditField.Value = devID;
            end

            % Close log file
            fclose(logFile);

            if ~app.flagStop
                warndlg('Chip done!', 'Warning');
            else
                warndlg('Scan aborted!', 'Warning');
            end
        end


        % function measureCell(app)
        %
        %     mydlg = warndlg({'Put Switchbox on Yellow!!', 'Place on Top-Left Device'}, 'Warning');
        %     waitfor(mydlg);
        %
        %     % app.Motor.move_leftProbe(100); % Move needles back up before moving
        %     app.LLamp.Color = 'red';
        %     % app.Motor.move_rightProbe(100);
        %     app.RLamp.Color = 'red';
        % 
        %     for devID = 1:(app.Layout{app.currentLayout}.getRows() * app.Layout{app.currentLayout}.getColumns())
        % 
        %         if app.flagStop
        %             break
        %         end
        %         % Pause execution if the flagPause is true, checking continuously
        %         while (app.flagPause)
        %             pause(0.1);
        %         end
        % 
        %         app.moveDevice(devID);
        %         pause(1);
        % 
        % 
        %         if ~app.testingMovement 
        % 
        %             contactFlag = app.contactFunction('Left');
        %             if ~contactFlag
        %                 app.Motor.move_leftProbe(100); 
        %                 app.LLamp.Color = 'red';
        %                 app.Motor.move_rightProbe(100);
        %                 break
        %             end
        %             app.switchingBox.startRoutine;
        %             pause(2)
        %             contactFlag = app.contactFunction('Right');
        %             if ~contactFlag
        %                 app.Motor.move_leftProbe(100); % Move needles back up before moving
        %                 app.Motor.move_rightProbe(100);
        %                 app.RLamp.Color = 'red';
        %                 break
        %             end
        %             app.switchingBox.startRoutine;
        % 
        %             % Add loop that iterates over the steps in the listbox
        %             app.executeRoutines(app.ADwinSettings.save_dir, devID);
        % 
        %             app.Motor.move_leftProbe(100); % Move needles back up before moving
        %             app.LLamp.Color = 'red';
        %             app.Motor.move_rightProbe(100);
        %             app.RLamp.Color = 'red';
        % 
        %         end
        % 
        %     end
        % 
        % end

        function [Centers, Radii, Image_data_red] = detectCircles(app)

            close all

            % get frame
            frame = getsnapshot(app.Vid);
            resizedFrame = imresize(frame, 0.25);

            % Cut out the rightmost 10% of the resized frame
            [~, cols, ~] = size(resizedFrame);
            if app.currentLayout == 1

                cutCols = round(cols * 0.9);

            elseif app.currentLayout == 2

                cutCols = round(cols * 1);

            end

            resizedFrame = resizedFrame(:, 1:cutCols, :);

            Image_data_red = adapthisteq(resizedFrame(:,:,1));


            pixelTolerance = 10;

            % loop over sensitivity to find number of circles

            Radii = [];
            Sensitivity = app.SensitivitySpinner.Value;
            correctCircles = 0;
            while Sensitivity < 1 && ~correctCircles

                [Centers, Radii] = imfindcircles(Image_data_red,[app.MinRadiuspxSpinner.Value app.MaxRadiuspxSpinner.Value],'ObjectPolarity','bright','Sensitivity',Sensitivity);              

                if numel(Radii) >= app.CirclesSpinner.Value

                    % Initialize an empty matrix to hold the groups of valid circles
                    validGroups = [];

                    % Number of circles detected
                    N = size(Centers, 1);
                    numCircles = app.CirclesSpinner.Value;

                    if numCircles == 1
                        % If only one circle is needed, all detected circles are valid
                        validGroups = (1:N)';
                    else
                        % Check each combination of circles
                        combs = nchoosek(1:N, numCircles);
